Id,Prediction
"7506",0
"7507",1
"7508",0
"7509",1
"7510",0
"7511",1
"7512",0
"7513",0
"7514",0
"7515",0
"7516",0
"7517",0
"7518",1
"7519",0
"7520",0
"7521",1
"7522",1
"7523",0
"7524",0
"7525",0
"7526",1
"7527",0
"7528",1
"7529",0
"7530",0
"7531",0
"7532",0
"7533",0
"7534",0
"7535",0
"7536",0
"7537",1
"7538",0
"7539",1
"7540",0
"7541",0
"7542",0
"7543",0
"7544",0
"7545",0
"7546",0
"7547",0
"7548",0
"7549",1
"7550",0
"7551",0
"7552",1
"7553",1
"7554",0
"7555",0
"7556",0
"7557",0
"7558",0
"7559",1
"7560",0
"7561",0
"7562",0
"7563",1
"7564",0
"7565",1
"7566",1
"7567",1
"7568",0
"7569",0
"7570",0
"7571",0
"7572",1
"7573",0
"7574",0
"7575",0
"7576",0
"7577",0
"7578",0
"7579",0
"7580",0
"7581",0
"7582",1
"7583",1
"7584",0
"7585",1
"7586",0
"7587",0
"7588",0
"7589",0
"7590",0
"7591",0
"7592",0
"7593",0
"7594",0
"7595",1
"7596",1
"7597",0
"7598",0
"7599",0
"7600",0
"7601",0
"7602",0
"7603",0
"7604",0
"7605",0
"7606",0
"7607",1
"7608",0
"7609",0
"7610",1
"7611",0
"7612",0
"7613",0
"7614",0
"7615",0
"7616",0
"7617",0
"7618",1
"7619",0
"7620",0
"7621",0
"7622",0
"7623",0
"7624",0
"7625",1
"7626",1
"7627",0
"7628",0
"7629",0
"7630",0
"7631",0
"7632",0
"7633",0
"7634",0
"7635",1
"7636",0
"7637",0
"7638",1
"7639",0
"7640",0
"7641",0
"7642",0
"7643",1
"7644",1
"7645",0
"7646",0
"7647",0
"7648",0
"7649",0
"7650",1
"7651",0
"7652",0
"7653",0
"7654",0
"7655",1
"7656",0
"7657",1
"7658",0
"7659",0
"7660",0
"7661",1
"7662",0
"7663",0
"7664",0
"7665",1
"7666",0
"7667",1
"7668",0
"7669",1
"7670",0
"7671",0
"7672",0
"7673",0
"7674",1
"7675",0
"7676",0
"7677",0
"7678",0
"7679",1
"7680",1
"7681",0
"7682",0
"7683",0
"7684",0
"7685",0
"7686",0
"7687",1
"7688",0
"7689",0
"7690",0
"7691",1
"7692",1
"7693",1
"7694",0
"7695",1
"7696",0
"7697",0
"7698",0
"7699",1
"7700",1
"7701",1
"7702",0
"7703",1
"7704",1
"7705",1
"7706",0
"7707",1
"7708",0
"7709",1
"7710",0
"7711",0
"7712",1
"7713",0
"7714",0
"7715",1
"7716",0
"7717",0
"7718",0
"7719",0
"7720",0
"7721",0
"7722",0
"7723",0
"7724",0
"7725",0
"7726",1
"7727",0
"7728",1
"7729",0
"7730",1
"7731",1
"7732",0
"7733",0
"7734",0
"7735",0
"7736",1
"7737",1
"7738",0
"7739",1
"7740",0
"7741",1
"7742",0
"7743",0
"7744",0
"7745",0
"7746",0
"7747",0
"7748",0
"7749",1
"7750",1
"7751",0
"7752",0
"7753",0
"7754",0
"7755",0
"7756",0
"7757",0
"7758",0
"7759",1
"7760",0
"7761",0
"7762",0
"7763",1
"7764",0
"7765",0
"7766",0
"7767",0
"7768",1
"7769",1
"7770",1
"7771",0
"7772",0
"7773",0
"7774",0
"7775",0
"7776",1
"7777",0
"7778",0
"7779",0
"7780",0
"7781",0
"7782",0
"7783",1
"7784",0
"7785",0
"7786",0
"7787",0
"7788",1
"7789",0
"7790",1
"7791",0
"7792",0
"7793",0
"7794",0
"7795",0
"7796",1
"7797",0
"7798",0
"7799",0
"7800",0
"7801",1
"7802",1
"7803",0
"7804",0
"7805",1
"7806",0
"7807",0
"7808",1
"7809",0
"7810",0
"7811",0
"7812",0
"7813",0
"7814",0
"7815",0
"7816",0
"7817",0
"7818",0
"7819",0
"7820",1
"7821",0
"7822",1
"7823",1
"7824",0
"7825",0
"7826",0
"7827",0
"7828",0
"7829",0
"7830",0
"7831",0
"7832",0
"7833",0
"7834",0
"7835",0
"7836",0
"7837",0
"7838",0
"7839",0
"7840",1
"7841",0
"7842",1
"7843",1
"7844",1
"7845",0
"7846",0
"7847",0
"7848",0
"7849",0
"7850",0
"7851",0
"7852",1
"7853",1
"7854",0
"7855",1
"7856",0
"7857",0
"7858",0
"7859",1
"7860",0
"7861",1
"7862",1
"7863",0
"7864",1
"7865",0
"7866",1
"7867",0
"7868",0
"7869",0
"7870",0
"7871",0
"7872",0
"7873",1
"7874",0
"7875",1
"7876",0
"7877",0
"7878",0
"7879",0
"7880",0
"7881",0
"7882",0
"7883",1
"7884",0
"7885",0
"7886",1
"7887",0
"7888",0
"7889",1
"7890",1
"7891",0
"7892",0
"7893",0
"7894",0
"7895",0
"7896",0
"7897",0
"7898",1
"7899",0
"7900",0
"7901",0
"7902",0
"7903",0
"7904",1
"7905",1
"7906",0
"7907",1
"7908",1
"7909",0
"7910",0
"7911",0
"7912",1
"7913",0
"7914",0
"7915",0
"7916",0
"7917",0
"7918",0
"7919",1
"7920",1
"7921",0
"7922",0
"7923",1
"7924",1
"7925",0
"7926",1
"7927",0
"7928",0
"7929",0
"7930",0
"7931",0
"7932",0
"7933",1
"7934",0
"7935",0
"7936",0
"7937",0
"7938",0
"7939",1
"7940",0
"7941",1
"7942",1
"7943",1
"7944",0
"7945",1
"7946",0
"7947",1
"7948",0
"7949",0
"7950",0
"7951",0
"7952",0
"7953",0
"7954",0
"7955",0
"7956",0
"7957",0
"7958",0
"7959",0
"7960",0
"7961",0
"7962",0
"7963",0
"7964",0
"7965",0
"7966",1
"7967",0
"7968",1
"7969",0
"7970",0
"7971",0
"7972",0
"7973",1
"7974",1
"7975",0
"7976",0
"7977",0
"7978",0
"7979",0
"7980",0
"7981",0
"7982",1
"7983",1
"7984",0
"7985",0
"7986",1
"7987",1
"7988",0
"7989",0
"7990",1
"7991",0
"7992",0
"7993",0
"7994",0
"7995",1
"7996",1
"7997",1
"7998",0
"7999",0
"8000",0
"8001",0
"8002",0
"8003",0
"8004",0
"8005",0
"8006",1
"8007",1
"8008",0
"8009",1
"8010",0
"8011",0
"8012",1
"8013",1
"8014",1
"8015",0
"8016",1
"8017",0
"8018",0
"8019",0
"8020",0
"8021",0
"8022",0
"8023",0
"8024",0
"8025",0
"8026",1
"8027",0
"8028",0
"8029",0
"8030",0
"8031",1
"8032",0
"8033",1
"8034",0
"8035",0
"8036",0
"8037",1
"8038",1
"8039",0
"8040",0
"8041",0
"8042",0
"8043",0
"8044",1
"8045",1
"8046",0
"8047",0
"8048",1
"8049",0
"8050",1
"8051",0
"8052",0
"8053",0
"8054",0
"8055",1
"8056",0
"8057",0
"8058",1
"8059",0
"8060",0
"8061",0
"8062",0
"8063",1
"8064",0
"8065",1
"8066",0
"8067",0
"8068",0
"8069",0
"8070",0
"8071",0
"8072",0
"8073",0
"8074",1
"8075",0
"8076",0
"8077",0
"8078",0
"8079",1
"8080",0
"8081",0
"8082",1
"8083",0
"8084",0
"8085",0
"8086",0
"8087",0
"8088",1
"8089",1
"8090",0
"8091",0
"8092",0
"8093",1
"8094",1
"8095",0
"8096",0
"8097",1
"8098",1
"8099",0
"8100",0
"8101",0
"8102",0
"8103",0
"8104",1
"8105",0
"8106",1
"8107",0
"8108",1
"8109",0
"8110",1
"8111",0
"8112",0
"8113",0
"8114",0
"8115",0
"8116",0
"8117",0
"8118",0
"8119",0
"8120",0
"8121",0
"8122",1
"8123",0
"8124",0
"8125",0
"8126",1
"8127",0
"8128",0
"8129",0
"8130",1
"8131",0
"8132",0
"8133",0
"8134",0
"8135",0
"8136",0
"8137",0
"8138",1
"8139",0
"8140",0
"8141",0
"8142",1
"8143",0
"8144",1
"8145",0
"8146",0
"8147",0
"8148",0
"8149",0
"8150",0
"8151",0
"8152",0
"8153",0
"8154",1
"8155",0
"8156",1
"8157",0
"8158",0
"8159",0
"8160",0
"8161",0
"8162",1
"8163",0
"8164",0
"8165",0
"8166",1
"8167",0
"8168",0
"8169",1
"8170",0
"8171",1
"8172",0
"8173",0
"8174",0
"8175",1
"8176",0
"8177",1
"8178",1
"8179",0
"8180",0
"8181",0
"8182",0
"8183",0
"8184",0
"8185",0
"8186",1
"8187",1
"8188",1
"8189",0
"8190",0
"8191",0
"8192",0
"8193",0
"8194",0
"8195",0
"8196",0
"8197",0
"8198",0
"8199",1
"8200",0
"8201",0
"8202",1
"8203",0
"8204",0
"8205",0
"8206",1
"8207",0
"8208",1
"8209",1
"8210",0
"8211",0
"8212",0
"8213",0
"8214",0
"8215",1
"8216",0
"8217",0
"8218",0
"8219",0
"8220",0
"8221",1
"8222",1
"8223",0
"8224",0
"8225",0
"8226",0
"8227",0
"8228",0
"8229",1
"8230",0
"8231",1
"8232",0
"8233",1
"8234",1
"8235",1
"8236",0
"8237",0
"8238",0
"8239",0
"8240",1
"8241",0
"8242",0
"8243",0
"8244",0
"8245",1
"8246",0
"8247",0
"8248",0
"8249",1
"8250",0
"8251",1
"8252",0
"8253",0
"8254",0
"8255",0
"8256",0
"8257",0
"8258",0
"8259",0
"8260",0
"8261",0
"8262",0
"8263",0
"8264",0
"8265",0
"8266",0
"8267",0
"8268",1
"8269",0
"8270",1
"8271",1
"8272",0
"8273",1
"8274",0
"8275",0
"8276",1
"8277",0
"8278",0
"8279",1
"8280",0
"8281",0
"8282",0
"8283",1
"8284",0
"8285",0
"8286",0
"8287",0
"8288",0
"8289",0
"8290",1
"8291",0
"8292",1
"8293",0
"8294",1
"8295",0
"8296",0
"8297",0
"8298",1
"8299",0
"8300",0
"8301",0
"8302",0
"8303",1
"8304",0
"8305",0
"8306",1
"8307",0
"8308",0
"8309",1
"8310",0
"8311",1
"8312",1
"8313",0
"8314",0
"8315",1
"8316",0
"8317",0
"8318",0
"8319",0
"8320",0
"8321",0
"8322",0
"8323",0
"8324",0
"8325",0
"8326",0
"8327",0
"8328",1
"8329",0
"8330",1
"8331",0
"8332",0
"8333",0
"8334",0
"8335",0
"8336",0
"8337",0
"8338",0
"8339",0
"8340",0
"8341",0
"8342",0
"8343",0
"8344",0
"8345",1
"8346",0
"8347",0
"8348",0
"8349",0
"8350",1
"8351",0
"8352",0
"8353",1
"8354",1
"8355",0
"8356",0
"8357",0
"8358",0
"8359",0
"8360",1
"8361",0
"8362",1
"8363",1
"8364",0
"8365",0
"8366",1
"8367",1
"8368",1
"8369",0
"8370",0
"8371",0
"8372",0
"8373",0
"8374",0
"8375",1
"8376",1
"8377",0
"8378",0
"8379",1
"8380",1
"8381",0
"8382",0
"8383",0
"8384",0
"8385",0
"8386",0
"8387",0
"8388",1
"8389",0
"8390",0
"8391",0
"8392",1
"8393",1
"8394",0
"8395",0
"8396",0
"8397",0
"8398",0
"8399",0
"8400",0
"8401",0
"8402",0
"8403",1
"8404",1
"8405",0
"8406",0
"8407",0
"8408",0
"8409",0
"8410",1
"8411",0
"8412",1
"8413",0
"8414",0
"8415",0
"8416",0
"8417",1
"8418",1
"8419",1
"8420",0
"8421",0
"8422",0
"8423",0
"8424",0
"8425",0
"8426",0
"8427",0
"8428",0
"8429",0
"8430",0
"8431",0
"8432",1
"8433",0
"8434",0
"8435",0
"8436",1
"8437",0
"8438",0
"8439",1
"8440",0
"8441",0
"8442",0
"8443",1
"8444",0
"8445",1
"8446",0
"8447",0
"8448",0
"8449",0
"8450",1
"8451",0
"8452",1
"8453",0
"8454",1
"8455",0
"8456",0
"8457",1
"8458",0
"8459",0
"8460",1
"8461",0
"8462",0
"8463",1
"8464",0
"8465",0
"8466",1
"8467",0
"8468",0
"8469",1
"8470",0
"8471",0
"8472",0
"8473",0
"8474",1
"8475",0
"8476",0
"8477",0
"8478",1
"8479",1
"8480",0
"8481",0
"8482",0
"8483",0
"8484",0
"8485",0
"8486",0
"8487",0
"8488",0
"8489",0
"8490",0
"8491",0
"8492",0
"8493",1
"8494",0
"8495",0
"8496",0
"8497",0
"8498",0
"8499",0
"8500",0
"8501",1
"8502",0
"8503",0
"8504",0
"8505",0
"8506",0
"8507",0
"8508",1
"8509",1
"8510",0
"8511",0
"8512",1
"8513",0
"8514",0
"8515",0
"8516",1
"8517",0
"8518",0
"8519",0
"8520",0
"8521",0
"8522",0
"8523",0
"8524",0
"8525",0
"8526",0
"8527",0
"8528",1
"8529",0
"8530",1
"8531",0
"8532",1
"8533",0
"8534",1
"8535",0
"8536",1
"8537",0
"8538",0
"8539",1
"8540",0
"8541",0
"8542",0
"8543",0
"8544",0
"8545",0
"8546",0
"8547",0
"8548",0
"8549",0
"8550",0
"8551",0
"8552",1
"8553",0
"8554",0
"8555",0
"8556",0
"8557",1
"8558",0
"8559",0
"8560",1
"8561",0
"8562",0
"8563",1
"8564",1
"8565",0
"8566",0
"8567",1
"8568",1
"8569",0
"8570",0
"8571",0
"8572",1
"8573",0
"8574",0
"8575",0
"8576",1
"8577",0
"8578",0
"8579",0
"8580",1
"8581",1
"8582",0
"8583",0
"8584",0
"8585",0
"8586",0
"8587",1
"8588",1
"8589",0
"8590",0
"8591",1
"8592",0
"8593",0
"8594",0
"8595",0
"8596",1
"8597",0
"8598",0
"8599",0
"8600",0
"8601",1
"8602",0
"8603",0
"8604",0
"8605",1
"8606",0
"8607",0
"8608",0
"8609",0
"8610",0
"8611",0
"8612",0
"8613",0
"8614",1
"8615",0
"8616",1
"8617",0
"8618",0
"8619",0
"8620",0
"8621",0
"8622",0
"8623",1
"8624",0
"8625",0
"8626",0
"8627",1
"8628",0
"8629",0
"8630",0
"8631",0
"8632",0
"8633",0
"8634",0
"8635",0
"8636",0
"8637",1
"8638",0
"8639",1
"8640",1
"8641",0
"8642",0
"8643",0
"8644",0
"8645",0
"8646",0
"8647",0
"8648",0
"8649",0
"8650",0
"8651",0
"8652",1
"8653",0
"8654",1
"8655",0
"8656",0
"8657",0
"8658",1
"8659",0
"8660",0
"8661",1
"8662",0
"8663",1
"8664",0
"8665",0
"8666",0
"8667",0
"8668",1
"8669",0
"8670",1
"8671",0
"8672",0
"8673",0
"8674",0
"8675",1
"8676",0
"8677",0
"8678",0
"8679",0
"8680",1
"8681",0
"8682",0
"8683",1
"8684",1
"8685",1
"8686",0
"8687",0
"8688",1
"8689",0
"8690",1
"8691",1
"8692",1
"8693",1
"8694",1
"8695",0
"8696",1
"8697",0
"8698",1
"8699",0
"8700",0
"8701",0
"8702",1
"8703",0
"8704",0
"8705",1
"8706",1
"8707",0
"8708",1
"8709",1
"8710",0
"8711",0
"8712",1
"8713",1
"8714",1
"8715",1
"8716",0
"8717",0
"8718",0
"8719",0
"8720",0
"8721",1
"8722",1
"8723",0
"8724",1
"8725",0
"8726",0
"8727",1
"8728",1
"8729",0
"8730",0
"8731",1
"8732",1
"8733",0
"8734",0
"8735",0
"8736",1
"8737",1
"8738",0
"8739",0
"8740",0
"8741",0
"8742",1
"8743",0
"8744",1
"8745",0
"8746",0
"8747",1
"8748",0
"8749",0
"8750",1
"8751",1
"8752",0
"8753",0
"8754",1
"8755",0
"8756",0
"8757",1
"8758",0
"8759",1
"8760",1
"8761",0
"8762",1
"8763",0
"8764",0
"8765",0
"8766",0
"8767",0
"8768",0
"8769",1
"8770",0
"8771",0
"8772",0
"8773",0
"8774",0
"8775",1
"8776",0
"8777",0
"8778",0
"8779",1
"8780",0
"8781",0
"8782",1
"8783",0
"8784",1
"8785",0
"8786",0
"8787",1
"8788",1
"8789",0
"8790",0
"8791",0
"8792",0
"8793",1
"8794",1
"8795",0
"8796",1
"8797",0
"8798",0
"8799",0
"8800",0
"8801",1
"8802",1
"8803",1
"8804",0
"8805",0
"8806",1
"8807",1
"8808",1
"8809",0
"8810",1
"8811",0
"8812",0
"8813",0
"8814",0
"8815",1
"8816",0
"8817",0
"8818",0
"8819",1
"8820",1
"8821",0
"8822",0
"8823",0
"8824",1
"8825",0
"8826",0
"8827",0
"8828",0
"8829",1
"8830",0
"8831",1
"8832",1
"8833",1
"8834",1
"8835",0
"8836",0
"8837",0
"8838",0
"8839",1
"8840",0
"8841",0
"8842",0
"8843",0
"8844",0
"8845",0
"8846",0
"8847",1
"8848",0
"8849",0
"8850",0
"8851",0
"8852",0
"8853",0
"8854",1
"8855",0
"8856",0
"8857",0
"8858",1
"8859",1
"8860",0
"8861",0
"8862",1
"8863",0
"8864",0
"8865",0
"8866",1
"8867",0
"8868",0
"8869",0
"8870",1
"8871",0
"8872",0
"8873",1
"8874",1
"8875",0
"8876",0
"8877",0
"8878",1
"8879",0
"8880",0
"8881",0
"8882",1
"8883",0
"8884",0
"8885",0
"8886",0
"8887",0
"8888",1
"8889",1
"8890",1
"8891",0
"8892",0
"8893",1
"8894",1
"8895",0
"8896",0
"8897",1
"8898",0
"8899",0
"8900",0
"8901",0
"8902",0
"8903",0
"8904",0
"8905",0
"8906",0
"8907",1
"8908",0
"8909",1
"8910",1
"8911",0
"8912",0
"8913",1
"8914",0
"8915",0
"8916",0
"8917",0
"8918",0
"8919",0
"8920",1
"8921",1
"8922",0
"8923",0
"8924",1
"8925",0
"8926",1
"8927",1
"8928",1
"8929",0
"8930",0
"8931",0
"8932",0
"8933",0
"8934",1
"8935",1
"8936",1
"8937",0
"8938",0
"8939",1
"8940",0
"8941",1
"8942",1
"8943",0
"8944",1
"8945",1
"8946",1
"8947",0
"8948",1
"8949",0
"8950",0
"8951",0
"8952",0
"8953",1
"8954",1
"8955",0
"8956",1
"8957",1
"8958",0
"8959",1
"8960",0
"8961",0
"8962",0
"8963",0
"8964",0
"8965",0
"8966",0
"8967",0
"8968",0
"8969",0
"8970",1
"8971",0
"8972",0
"8973",0
"8974",0
"8975",0
"8976",0
"8977",1
"8978",1
"8979",1
"8980",0
"8981",1
"8982",0
"8983",0
"8984",0
"8985",1
"8986",1
"8987",1
"8988",0
"8989",0
"8990",0
"8991",0
"8992",0
"8993",1
"8994",0
"8995",1
"8996",0
"8997",0
"8998",0
"8999",1
"9000",0
"9001",0
"9002",0
"9003",1
"9004",0
"9005",0
"9006",0
"9007",0
"9008",1
"9009",1
"9010",0
"9011",0
"9012",0
"9013",0
"9014",0
"9015",1
"9016",0
"9017",0
"9018",0
"9019",0
"9020",0
"9021",0
"9022",1
"9023",0
"9024",0
"9025",0
"9026",0
"9027",0
"9028",0
"9029",0
"9030",0
"9031",1
"9032",0
"9033",0
"9034",1
"9035",1
"9036",0
"9037",0
"9038",0
"9039",0
"9040",0
"9041",1
"9042",0
"9043",0
"9044",0
"9045",0
"9046",0
"9047",0
"9048",0
"9049",1
"9050",0
"9051",0
"9052",0
"9053",0
"9054",1
"9055",1
"9056",1
"9057",0
"9058",0
"9059",0
"9060",1
"9061",0
"9062",0
"9063",0
"9064",0
"9065",1
"9066",1
"9067",1
"9068",1
"9069",0
"9070",0
"9071",1
"9072",0
"9073",0
"9074",0
"9075",0
"9076",0
"9077",0
"9078",1
"9079",0
"9080",0
"9081",1
"9082",0
"9083",0
"9084",1
"9085",0
"9086",0
"9087",0
"9088",0
"9089",0
"9090",1
"9091",0
"9092",0
"9093",1
"9094",1
"9095",0
"9096",0
"9097",0
"9098",0
"9099",0
"9100",1
"9101",0
"9102",0
"9103",1
"9104",1
"9105",0
"9106",0
"9107",0
"9108",0
"9109",0
"9110",0
"9111",1
"9112",0
"9113",0
"9114",1
"9115",0
"9116",0
"9117",1
"9118",1
"9119",1
"9120",0
"9121",0
"9122",1
"9123",0
"9124",1
"9125",1
"9126",0
"9127",1
"9128",0
"9129",1
"9130",0
"9131",1
"9132",1
"9133",1
"9134",0
"9135",0
"9136",0
"9137",1
"9138",0
"9139",0
"9140",1
"9141",1
"9142",0
"9143",0
"9144",1
"9145",0
"9146",0
"9147",1
"9148",0
"9149",0
"9150",1
"9151",0
"9152",0
"9153",0
"9154",0
"9155",0
"9156",1
"9157",1
"9158",0
"9159",1
"9160",0
"9161",0
"9162",0
"9163",1
"9164",0
"9165",0
"9166",1
"9167",1
"9168",0
"9169",1
"9170",0
"9171",0
"9172",0
"9173",0
"9174",0
"9175",0
"9176",0
"9177",0
"9178",1
"9179",0
"9180",0
"9181",0
"9182",0
"9183",1
"9184",0
"9185",0
"9186",0
"9187",0
"9188",0
"9189",1
"9190",1
"9191",0
"9192",0
"9193",0
"9194",0
"9195",0
"9196",0
"9197",0
"9198",0
"9199",0
"9200",0
"9201",0
"9202",0
"9203",0
"9204",0
"9205",0
"9206",0
"9207",0
"9208",0
"9209",0
"9210",0
"9211",0
"9212",0
"9213",1
"9214",0
"9215",0
"9216",0
"9217",0
"9218",1
"9219",0
"9220",1
"9221",0
"9222",0
"9223",1
"9224",1
"9225",0
"9226",0
"9227",0
"9228",0
"9229",1
"9230",0
"9231",0
"9232",0
"9233",0
"9234",0
"9235",0
"9236",1
"9237",0
"9238",1
"9239",0
"9240",0
"9241",1
"9242",0
"9243",1
"9244",0
"9245",1
"9246",1
"9247",1
"9248",0
"9249",0
"9250",0
"9251",0
"9252",0
"9253",0
"9254",1
"9255",0
"9256",1
"9257",1
"9258",0
"9259",0
"9260",0
"9261",1
"9262",0
"9263",0
"9264",0
"9265",0
"9266",0
"9267",0
"9268",1
"9269",0
"9270",0
"9271",0
"9272",0
"9273",0
"9274",0
"9275",0
"9276",0
"9277",0
"9278",0
"9279",1
"9280",0
"9281",0
"9282",0
"9283",0
"9284",0
"9285",1
"9286",0
"9287",0
"9288",0
"9289",1
"9290",0
"9291",0
"9292",0
"9293",0
"9294",1
"9295",1
"9296",1
"9297",0
"9298",0
"9299",0
"9300",0
"9301",0
"9302",0
"9303",0
"9304",0
"9305",1
"9306",0
"9307",0
"9308",1
"9309",1
"9310",1
"9311",1
"9312",0
"9313",0
"9314",0
"9315",0
"9316",0
"9317",0
"9318",0
"9319",0
"9320",0
"9321",0
"9322",0
"9323",0
"9324",0
"9325",1
"9326",0
"9327",0
"9328",0
"9329",1
"9330",0
"9331",0
"9332",0
"9333",1
"9334",0
"9335",0
"9336",0
"9337",1
"9338",0
"9339",0
"9340",0
"9341",0
"9342",0
"9343",0
"9344",0
"9345",1
"9346",1
"9347",0
"9348",0
"9349",0
"9350",0
"9351",0
"9352",0
"9353",1
"9354",0
"9355",1
"9356",1
"9357",1
"9358",0
"9359",0
"9360",0
"9361",0
"9362",0
"9363",0
"9364",0
"9365",1
"9366",0
"9367",0
"9368",0
"9369",0
"9370",0
"9371",0
"9372",0
"9373",0
"9374",1
"9375",1
"9376",1
"9377",0
"9378",0
"9379",0
"9380",0
"9381",1
"9382",1
"9383",1
"9384",0
"9385",0
"9386",0
"9387",0
"9388",0
"9389",1
"9390",1
"9391",0
"9392",0
"9393",0
"9394",1
"9395",0
"9396",0
"9397",0
"9398",1
"9399",0
"9400",0
"9401",1
"9402",0
"9403",0
"9404",0
"9405",0
"9406",0
"9407",0
"9408",1
"9409",0
"9410",0
"9411",0
"9412",1
"9413",0
"9414",0
"9415",0
"9416",0
"9417",0
"9418",1
"9419",0
"9420",0
"9421",1
"9422",0
"9423",0
"9424",1
"9425",0
"9426",0
"9427",1
"9428",0
"9429",0
"9430",0
"9431",0
"9432",1
"9433",0
"9434",0
"9435",0
"9436",0
"9437",0
"9438",0
"9439",1
"9440",0
"9441",0
"9442",0
"9443",0
"9444",0
"9445",1
"9446",1
"9447",0
"9448",1
"9449",0
"9450",1
"9451",1
"9452",0
"9453",1
"9454",1
"9455",0
"9456",0
"9457",0
"9458",1
"9459",0
"9460",1
"9461",0
"9462",0
"9463",0
"9464",1
"9465",0
"9466",0
"9467",0
"9468",1
"9469",1
"9470",1
"9471",0
"9472",0
"9473",0
"9474",1
"9475",0
"9476",0
"9477",0
"9478",0
"9479",0
"9480",1
"9481",1
"9482",1
"9483",0
"9484",0
"9485",0
"9486",0
"9487",1
"9488",1
"9489",1
"9490",1
"9491",1
"9492",0
"9493",0
"9494",0
"9495",0
"9496",0
"9497",0
"9498",0
"9499",1
"9500",1
"9501",1
"9502",0
"9503",1
"9504",1
"9505",1
"9506",0
"9507",1
"9508",0
"9509",1
"9510",1
"9511",1
"9512",0
"9513",1
"9514",0
"9515",1
"9516",0
"9517",1
"9518",0
"9519",0
"9520",0
"9521",0
"9522",0
"9523",0
"9524",1
"9525",1
"9526",0
"9527",0
"9528",0
"9529",0
"9530",1
"9531",1
"9532",0
"9533",1
"9534",0
"9535",0
"9536",0
"9537",0
"9538",0
"9539",0
"9540",1
"9541",0
"9542",1
"9543",0
"9544",0
"9545",0
"9546",0
"9547",0
"9548",1
"9549",0
"9550",0
"9551",0
"9552",0
"9553",0
"9554",0
"9555",0
"9556",0
"9557",0
"9558",0
"9559",1
"9560",0
"9561",0
"9562",0
"9563",0
"9564",0
"9565",0
"9566",1
"9567",1
"9568",0
"9569",1
"9570",0
"9571",0
"9572",1
"9573",0
"9574",1
"9575",1
"9576",0
"9577",0
"9578",0
"9579",0
"9580",0
"9581",1
"9582",0
"9583",0
"9584",1
"9585",0
"9586",0
"9587",0
"9588",1
"9589",1
"9590",0
"9591",0
"9592",0
"9593",0
"9594",1
"9595",0
"9596",1
"9597",0
"9598",0
"9599",0
"9600",0
"9601",0
"9602",0
"9603",0
"9604",0
"9605",0
"9606",0
"9607",0
"9608",1
"9609",1
"9610",0
"9611",0
"9612",1
"9613",1
"9614",1
"9615",0
"9616",0
"9617",0
"9618",0
"9619",0
"9620",1
"9621",1
"9622",0
"9623",0
"9624",1
"9625",0
"9626",1
"9627",1
"9628",0
"9629",0
"9630",1
"9631",0
"9632",0
"9633",0
"9634",0
"9635",0
"9636",0
"9637",0
"9638",1
"9639",1
"9640",1
"9641",0
"9642",1
"9643",0
"9644",0
"9645",1
"9646",1
"9647",0
"9648",0
"9649",0
"9650",0
"9651",0
"9652",1
"9653",0
"9654",0
"9655",0
"9656",1
"9657",0
"9658",0
"9659",0
"9660",0
"9661",1
"9662",1
"9663",0
"9664",0
"9665",1
"9666",1
"9667",0
"9668",1
"9669",0
"9670",0
"9671",0
"9672",1
"9673",0
"9674",1
"9675",1
"9676",0
"9677",1
"9678",1
"9679",0
"9680",1
"9681",0
"9682",0
"9683",1
"9684",0
"9685",0
"9686",1
"9687",0
"9688",1
"9689",0
"9690",0
"9691",0
"9692",1
"9693",0
"9694",0
"9695",0
"9696",0
"9697",1
"9698",1
"9699",0
"9700",0
"9701",0
"9702",0
"9703",1
"9704",0
"9705",0
"9706",1
"9707",1
"9708",0
"9709",0
"9710",0
"9711",0
"9712",0
"9713",0
"9714",0
"9715",1
"9716",0
"9717",0
"9718",0
"9719",1
"9720",0
"9721",1
"9722",0
"9723",0
"9724",1
"9725",0
"9726",0
"9727",0
"9728",0
"9729",0
"9730",0
"9731",0
"9732",0
"9733",0
"9734",0
"9735",0
"9736",0
"9737",1
"9738",0
"9739",1
"9740",0
"9741",0
"9742",0
"9743",1
"9744",0
"9745",0
"9746",1
"9747",1
"9748",0
"9749",1
"9750",0
"9751",0
"9752",1
"9753",1
"9754",0
"9755",0
"9756",0
"9757",0
"9758",0
"9759",1
"9760",0
"9761",0
"9762",1
"9763",0
"9764",0
"9765",0
"9766",0
"9767",1
"9768",0
"9769",0
"9770",0
"9771",0
"9772",0
"9773",0
"9774",1
"9775",0
"9776",0
"9777",0
"9778",0
"9779",0
"9780",0
"9781",0
"9782",0
"9783",0
"9784",0
"9785",0
"9786",0
"9787",0
"9788",1
"9789",1
"9790",1
"9791",0
"9792",0
"9793",0
"9794",1
"9795",0
"9796",1
"9797",0
"9798",0
"9799",0
"9800",1
"9801",1
"9802",0
"9803",0
"9804",0
"9805",0
"9806",0
"9807",1
"9808",0
"9809",0
"9810",1
"9811",1
"9812",0
"9813",1
"9814",1
"9815",0
"9816",0
"9817",1
"9818",0
"9819",0
"9820",0
"9821",1
"9822",0
"9823",0
"9824",0
"9825",0
"9826",0
"9827",0
"9828",1
"9829",0
"9830",1
"9831",1
"9832",1
"9833",0
"9834",0
"9835",1
"9836",1
"9837",0
