Id,Prediction
"7535",0
"7536",0
"7537",0
"7538",1
"7539",0
"7540",1
"7541",0
"7542",0
"7543",0
"7544",0
"7545",0
"7546",0
"7547",0
"7548",0
"7549",0
"7550",1
"7551",0
"7552",0
"7553",1
"7554",1
"7555",0
"7556",0
"7557",0
"7558",0
"7559",0
"7560",1
"7561",0
"7562",0
"7563",0
"7564",1
"7565",0
"7566",1
"7567",1
"7568",1
"7569",0
"7570",0
"7571",0
"7572",0
"7573",1
"7574",0
"7575",0
"7576",0
"7577",0
"7578",0
"7579",0
"7580",0
"7581",0
"7582",0
"7583",1
"7584",1
"7585",0
"7586",1
"7587",0
"7588",0
"7589",0
"7590",0
"7591",0
"7592",0
"7593",0
"7594",0
"7595",0
"7596",1
"7597",1
"7598",0
"7599",0
"7600",0
"7601",0
"7602",0
"7603",0
"7604",0
"7605",0
"7606",0
"7607",0
"7608",1
"7609",0
"7610",0
"7611",1
"7612",0
"7613",0
"7614",0
"7615",0
"7616",0
"7617",0
"7618",0
"7619",1
"7620",0
"7621",0
"7622",0
"7623",0
"7624",0
"7625",0
"7626",1
"7627",1
"7628",0
"7629",0
"7630",0
"7631",0
"7632",0
"7633",0
"7634",0
"7635",0
"7636",1
"7637",0
"7638",0
"7639",1
"7640",0
"7641",0
"7642",0
"7643",0
"7644",1
"7645",1
"7646",0
"7647",0
"7648",0
"7649",0
"7650",0
"7651",1
"7652",0
"7653",0
"7654",0
"7655",0
"7656",1
"7657",0
"7658",1
"7659",0
"7660",0
"7661",0
"7662",1
"7663",0
"7664",0
"7665",0
"7666",1
"7667",0
"7668",1
"7669",0
"7670",1
"7671",0
"7672",0
"7673",0
"7674",0
"7675",1
"7676",0
"7677",0
"7678",0
"7679",0
"7680",1
"7681",1
"7682",0
"7683",0
"7684",0
"7685",0
"7686",0
"7687",0
"7688",1
"7689",0
"7690",0
"7691",0
"7692",1
"7693",1
"7694",1
"7695",0
"7696",1
"7697",0
"7698",0
"7699",0
"7700",1
"7701",1
"7702",1
"7703",0
"7704",1
"7705",1
"7706",1
"7707",0
"7708",1
"7709",0
"7710",1
"7711",0
"7712",0
"7713",1
"7714",0
"7715",0
"7716",1
"7717",0
"7718",0
"7719",0
"7720",0
"7721",0
"7722",0
"7723",0
"7724",0
"7725",0
"7726",0
"7727",1
"7728",0
"7729",1
"7730",0
"7731",1
"7732",1
"7733",0
"7734",0
"7735",0
"7736",0
"7737",1
"7738",1
"7739",0
"7740",1
"7741",0
"7742",1
"7743",0
"7744",0
"7745",0
"7746",0
"7747",0
"7748",0
"7749",0
"7750",1
"7751",1
"7752",0
"7753",0
"7754",0
"7755",0
"7756",0
"7757",0
"7758",0
"7759",0
"7760",1
"7761",0
"7762",0
"7763",0
"7764",1
"7765",0
"7766",0
"7767",0
"7768",0
"7769",1
"7770",1
"7771",1
"7772",0
"7773",0
"7774",0
"7775",0
"7776",0
"7777",1
"7778",0
"7779",0
"7780",0
"7781",0
"7782",0
"7783",0
"7784",1
"7785",0
"7786",0
"7787",0
"7788",0
"7789",1
"7790",0
"7791",1
"7792",0
"7793",0
"7794",0
"7795",0
"7796",0
"7797",1
"7798",0
"7799",0
"7800",0
"7801",0
"7802",1
"7803",1
"7804",0
"7805",0
"7806",1
"7807",0
"7808",0
"7809",1
"7810",0
"7811",0
"7812",0
"7813",0
"7814",0
"7815",0
"7816",0
"7817",0
"7818",0
"7819",0
"7820",0
"7821",1
"7822",0
"7823",1
"7824",1
"7825",0
"7826",0
"7827",0
"7828",0
"7829",0
"7830",0
"7831",0
"7832",0
"7833",0
"7834",0
"7835",0
"7836",0
"7837",0
"7838",0
"7839",0
"7840",0
"7841",1
"7842",0
"7843",1
"7844",1
"7845",1
"7846",0
"7847",0
"7848",0
"7849",0
"7850",0
"7851",0
"7852",0
"7853",1
"7854",1
"7855",0
"7856",1
"7857",0
"7858",0
"7859",0
"7860",1
"7861",0
"7862",1
"7863",1
"7864",0
"7865",1
"7866",0
"7867",1
"7868",0
"7869",0
"7870",0
"7871",0
"7872",0
"7873",0
"7874",1
"7875",0
"7876",1
"7877",0
"7878",0
"7879",0
"7880",0
"7881",0
"7882",0
"7883",0
"7884",1
"7885",0
"7886",0
"7887",1
"7888",0
"7889",0
"7890",1
"7891",1
"7892",0
"7893",0
"7894",0
"7895",0
"7896",0
"7897",0
"7898",0
"7899",1
"7900",0
"7901",0
"7902",0
"7903",0
"7904",0
"7905",1
"7906",1
"7907",0
"7908",1
"7909",1
"7910",0
"7911",0
"7912",0
"7913",1
"7914",0
"7915",0
"7916",0
"7917",0
"7918",0
"7919",0
"7920",1
"7921",1
"7922",0
"7923",0
"7924",1
"7925",1
"7926",0
"7927",1
"7928",0
"7929",0
"7930",0
"7931",0
"7932",0
"7933",0
"7934",1
"7935",0
"7936",0
"7937",0
"7938",0
"7939",0
"7940",1
"7941",0
"7942",1
"7943",1
"7944",1
"7945",0
"7946",1
"7947",0
"7948",1
"7949",0
"7950",0
"7951",0
"7952",0
"7953",0
"7954",0
"7955",0
"7956",0
"7957",0
"7958",0
"7959",0
"7960",0
"7961",0
"7962",0
"7963",0
"7964",0
"7965",0
"7966",0
"7967",1
"7968",0
"7969",1
"7970",0
"7971",0
"7972",0
"7973",0
"7974",1
"7975",1
"7976",0
"7977",0
"7978",0
"7979",0
"7980",0
"7981",0
"7982",0
"7983",1
"7984",1
"7985",0
"7986",0
"7987",1
"7988",1
"7989",0
"7990",0
"7991",1
"7992",0
"7993",0
"7994",0
"7995",0
"7996",1
"7997",1
"7998",1
"7999",0
"8000",0
"8001",0
"8002",0
"8003",0
"8004",0
"8005",0
"8006",0
"8007",1
"8008",1
"8009",0
"8010",1
"8011",0
"8012",0
"8013",1
"8014",1
"8015",1
"8016",0
"8017",1
"8018",0
"8019",0
"8020",0
"8021",0
"8022",0
"8023",0
"8024",0
"8025",0
"8026",0
"8027",1
"8028",0
"8029",0
"8030",0
"8031",0
"8032",1
"8033",0
"8034",1
"8035",0
"8036",0
"8037",0
"8038",1
"8039",1
"8040",0
"8041",0
"8042",0
"8043",0
"8044",0
"8045",1
"8046",1
"8047",0
"8048",0
"8049",1
"8050",0
"8051",1
"8052",0
"8053",0
"8054",0
"8055",0
"8056",1
"8057",0
"8058",0
"8059",1
"8060",0
"8061",0
"8062",0
"8063",0
"8064",1
"8065",0
"8066",1
"8067",0
"8068",0
"8069",0
"8070",0
"8071",0
"8072",0
"8073",0
"8074",0
"8075",1
"8076",0
"8077",0
"8078",0
"8079",0
"8080",1
"8081",0
"8082",0
"8083",1
"8084",0
"8085",0
"8086",0
"8087",0
"8088",0
"8089",1
"8090",1
"8091",0
"8092",0
"8093",0
"8094",1
"8095",1
"8096",0
"8097",0
"8098",1
"8099",1
"8100",0
"8101",0
"8102",0
"8103",0
"8104",0
"8105",1
"8106",0
"8107",1
"8108",0
"8109",1
"8110",0
"8111",1
"8112",0
"8113",0
"8114",0
"8115",0
"8116",0
"8117",0
"8118",0
"8119",0
"8120",0
"8121",0
"8122",0
"8123",1
"8124",0
"8125",0
"8126",0
"8127",1
"8128",0
"8129",0
"8130",0
"8131",1
"8132",0
"8133",0
"8134",0
"8135",0
"8136",0
"8137",0
"8138",0
"8139",1
"8140",0
"8141",0
"8142",0
"8143",1
"8144",0
"8145",1
"8146",0
"8147",0
"8148",0
"8149",0
"8150",0
"8151",0
"8152",0
"8153",0
"8154",0
"8155",1
"8156",0
"8157",1
"8158",0
"8159",0
"8160",0
"8161",0
"8162",0
"8163",1
"8164",0
"8165",0
"8166",0
"8167",1
"8168",0
"8169",0
"8170",1
"8171",0
"8172",1
"8173",0
"8174",0
"8175",0
"8176",1
"8177",0
"8178",1
"8179",1
"8180",0
"8181",0
"8182",0
"8183",0
"8184",0
"8185",0
"8186",0
"8187",1
"8188",1
"8189",1
"8190",0
"8191",0
"8192",0
"8193",0
"8194",0
"8195",0
"8196",0
"8197",0
"8198",0
"8199",0
"8200",1
"8201",0
"8202",0
"8203",1
"8204",0
"8205",0
"8206",0
"8207",1
"8208",0
"8209",1
"8210",1
"8211",0
"8212",0
"8213",0
"8214",0
"8215",0
"8216",1
"8217",0
"8218",0
"8219",0
"8220",0
"8221",0
"8222",1
"8223",1
"8224",0
"8225",0
"8226",0
"8227",0
"8228",0
"8229",0
"8230",1
"8231",0
"8232",1
"8233",0
"8234",1
"8235",1
"8236",1
"8237",0
"8238",0
"8239",0
"8240",0
"8241",1
"8242",0
"8243",0
"8244",0
"8245",0
"8246",1
"8247",0
"8248",0
"8249",0
"8250",1
"8251",0
"8252",1
"8253",0
"8254",0
"8255",0
"8256",0
"8257",0
"8258",0
"8259",0
"8260",0
"8261",0
"8262",0
"8263",0
"8264",0
"8265",0
"8266",0
"8267",0
"8268",0
"8269",1
"8270",0
"8271",1
"8272",1
"8273",0
"8274",1
"8275",0
"8276",0
"8277",1
"8278",0
"8279",0
"8280",1
"8281",0
"8282",0
"8283",0
"8284",1
"8285",0
"8286",0
"8287",0
"8288",0
"8289",0
"8290",0
"8291",1
"8292",0
"8293",1
"8294",0
"8295",1
"8296",0
"8297",0
"8298",0
"8299",1
"8300",0
"8301",0
"8302",0
"8303",0
"8304",1
"8305",0
"8306",0
"8307",1
"8308",0
"8309",0
"8310",1
"8311",0
"8312",1
"8313",1
"8314",0
"8315",0
"8316",1
"8317",0
"8318",0
"8319",0
"8320",0
"8321",0
"8322",0
"8323",0
"8324",0
"8325",0
"8326",0
"8327",0
"8328",0
"8329",1
"8330",0
"8331",1
"8332",0
"8333",0
"8334",0
"8335",0
"8336",0
"8337",0
"8338",0
"8339",0
"8340",0
"8341",0
"8342",0
"8343",0
"8344",0
"8345",0
"8346",1
"8347",0
"8348",0
"8349",0
"8350",0
"8351",1
"8352",0
"8353",0
"8354",1
"8355",1
"8356",0
"8357",0
"8358",0
"8359",0
"8360",0
"8361",1
"8362",0
"8363",1
"8364",1
"8365",0
"8366",0
"8367",1
"8368",1
"8369",1
"8370",0
"8371",0
"8372",0
"8373",0
"8374",0
"8375",0
"8376",1
"8377",1
"8378",0
"8379",0
"8380",1
"8381",1
"8382",0
"8383",0
"8384",0
"8385",0
"8386",0
"8387",0
"8388",0
"8389",1
"8390",0
"8391",0
"8392",0
"8393",1
"8394",1
"8395",0
"8396",0
"8397",0
"8398",0
"8399",0
"8400",0
"8401",0
"8402",0
"8403",0
"8404",1
"8405",1
"8406",0
"8407",0
"8408",0
"8409",0
"8410",0
"8411",1
"8412",0
"8413",1
"8414",0
"8415",0
"8416",0
"8417",0
"8418",1
"8419",1
"8420",1
"8421",0
"8422",0
"8423",0
"8424",0
"8425",0
"8426",0
"8427",0
"8428",0
"8429",0
"8430",0
"8431",0
"8432",0
"8433",1
"8434",0
"8435",0
"8436",0
"8437",1
"8438",0
"8439",0
"8440",1
"8441",0
"8442",0
"8443",0
"8444",1
"8445",0
"8446",1
"8447",0
"8448",0
"8449",0
"8450",0
"8451",1
"8452",0
"8453",1
"8454",0
"8455",1
"8456",0
"8457",0
"8458",1
"8459",0
"8460",0
"8461",1
"8462",0
"8463",0
"8464",1
"8465",0
"8466",0
"8467",1
"8468",0
"8469",0
"8470",1
"8471",0
"8472",0
"8473",0
"8474",0
"8475",1
"8476",0
"8477",0
"8478",0
"8479",1
"8480",1
"8481",0
"8482",0
"8483",0
"8484",0
"8485",0
"8486",0
"8487",0
"8488",0
"8489",0
"8490",0
"8491",0
"8492",0
"8493",0
"8494",1
"8495",0
"8496",0
"8497",0
"8498",0
"8499",0
"8500",0
"8501",0
"8502",1
"8503",0
"8504",0
"8505",0
"8506",0
"8507",0
"8508",0
"8509",1
"8510",1
"8511",0
"8512",0
"8513",1
"8514",0
"8515",0
"8516",0
"8517",1
"8518",0
"8519",0
"8520",0
"8521",0
"8522",0
"8523",0
"8524",0
"8525",0
"8526",0
"8527",0
"8528",0
"8529",1
"8530",0
"8531",1
"8532",0
"8533",1
"8534",0
"8535",1
"8536",0
"8537",1
"8538",0
"8539",0
"8540",1
"8541",0
"8542",0
"8543",0
"8544",0
"8545",0
"8546",0
"8547",0
"8548",0
"8549",0
"8550",0
"8551",0
"8552",0
"8553",1
"8554",0
"8555",0
"8556",0
"8557",0
"8558",1
"8559",0
"8560",0
"8561",1
"8562",0
"8563",0
"8564",1
"8565",1
"8566",0
"8567",0
"8568",1
"8569",1
"8570",0
"8571",0
"8572",0
"8573",1
"8574",0
"8575",0
"8576",0
"8577",1
"8578",0
"8579",0
"8580",0
"8581",1
"8582",1
"8583",0
"8584",0
"8585",0
"8586",0
"8587",0
"8588",1
"8589",1
"8590",0
"8591",0
"8592",1
"8593",0
"8594",0
"8595",0
"8596",0
"8597",1
"8598",0
"8599",0
"8600",0
"8601",0
"8602",1
"8603",0
"8604",0
"8605",0
"8606",1
"8607",0
"8608",0
"8609",0
"8610",0
"8611",0
"8612",0
"8613",0
"8614",0
"8615",1
"8616",0
"8617",1
"8618",0
"8619",0
"8620",0
"8621",0
"8622",0
"8623",0
"8624",1
"8625",0
"8626",0
"8627",0
"8628",1
"8629",0
"8630",0
"8631",0
"8632",0
"8633",0
"8634",0
"8635",0
"8636",0
"8637",0
"8638",1
"8639",0
"8640",1
"8641",1
"8642",0
"8643",0
"8644",0
"8645",0
"8646",0
"8647",0
"8648",0
"8649",0
"8650",0
"8651",0
"8652",0
"8653",1
"8654",0
"8655",1
"8656",0
"8657",0
"8658",0
"8659",1
"8660",0
"8661",0
"8662",1
"8663",0
"8664",1
"8665",0
"8666",0
"8667",0
"8668",0
"8669",1
"8670",0
"8671",1
"8672",0
"8673",0
"8674",0
"8675",0
"8676",1
"8677",0
"8678",0
"8679",0
"8680",0
"8681",1
"8682",0
"8683",0
"8684",1
"8685",1
"8686",1
"8687",0
"8688",0
"8689",1
"8690",0
"8691",1
"8692",1
"8693",1
"8694",1
"8695",1
"8696",0
"8697",1
"8698",0
"8699",1
"8700",0
"8701",0
"8702",0
"8703",1
"8704",0
"8705",0
"8706",1
"8707",1
"8708",0
"8709",1
"8710",1
"8711",0
"8712",0
"8713",1
"8714",1
"8715",1
"8716",1
"8717",0
"8718",0
"8719",0
"8720",0
"8721",0
"8722",1
"8723",1
"8724",0
"8725",1
"8726",0
"8727",0
"8728",1
"8729",1
"8730",0
"8731",0
"8732",1
"8733",1
"8734",0
"8735",0
"8736",0
"8737",1
"8738",1
"8739",0
"8740",0
"8741",0
"8742",0
"8743",1
"8744",0
"8745",1
"8746",0
"8747",0
"8748",1
"8749",0
"8750",0
"8751",1
"8752",1
"8753",0
"8754",0
"8755",1
"8756",0
"8757",0
"8758",1
"8759",0
"8760",1
"8761",1
"8762",0
"8763",1
"8764",0
"8765",0
"8766",0
"8767",0
"8768",0
"8769",0
"8770",1
"8771",0
"8772",0
"8773",0
"8774",0
"8775",0
"8776",1
"8777",0
"8778",0
"8779",0
"8780",1
"8781",0
"8782",0
"8783",1
"8784",0
"8785",1
"8786",0
"8787",0
"8788",1
"8789",1
"8790",0
"8791",0
"8792",0
"8793",0
"8794",1
"8795",1
"8796",0
"8797",1
"8798",0
"8799",0
"8800",0
"8801",0
"8802",1
"8803",1
"8804",1
"8805",0
"8806",0
"8807",1
"8808",1
"8809",1
"8810",0
"8811",1
"8812",0
"8813",0
"8814",0
"8815",0
"8816",1
"8817",0
"8818",0
"8819",0
"8820",1
"8821",1
"8822",0
"8823",0
"8824",0
"8825",1
"8826",0
"8827",0
"8828",0
"8829",0
"8830",1
"8831",0
"8832",1
"8833",1
"8834",1
"8835",1
"8836",0
"8837",0
"8838",0
"8839",0
"8840",1
"8841",0
"8842",0
"8843",0
"8844",0
"8845",0
"8846",0
"8847",0
"8848",1
"8849",0
"8850",0
"8851",0
"8852",0
"8853",0
"8854",0
"8855",1
"8856",0
"8857",0
"8858",0
"8859",1
"8860",1
"8861",0
"8862",0
"8863",1
"8864",0
"8865",0
"8866",0
"8867",1
"8868",0
"8869",0
"8870",0
"8871",1
"8872",0
"8873",0
"8874",1
"8875",1
"8876",0
"8877",0
"8878",0
"8879",1
"8880",0
"8881",0
"8882",0
"8883",1
"8884",0
"8885",0
"8886",0
"8887",0
"8888",0
"8889",1
"8890",1
"8891",1
"8892",0
"8893",0
"8894",1
"8895",1
"8896",0
"8897",0
"8898",1
"8899",0
"8900",0
"8901",0
"8902",0
"8903",0
"8904",0
"8905",0
"8906",0
"8907",0
"8908",1
"8909",0
"8910",1
"8911",1
"8912",0
"8913",0
"8914",1
"8915",0
"8916",0
"8917",0
"8918",0
"8919",0
"8920",0
"8921",1
"8922",1
"8923",0
"8924",0
"8925",1
"8926",0
"8927",1
"8928",1
"8929",1
"8930",0
"8931",0
"8932",0
"8933",0
"8934",0
"8935",1
"8936",1
"8937",1
"8938",0
"8939",0
"8940",1
"8941",0
"8942",1
"8943",1
"8944",0
"8945",1
"8946",1
"8947",1
"8948",0
"8949",1
"8950",0
"8951",0
"8952",0
"8953",0
"8954",1
"8955",1
"8956",0
"8957",1
"8958",1
"8959",0
"8960",1
"8961",0
"8962",0
"8963",0
"8964",0
"8965",0
"8966",0
"8967",0
"8968",0
"8969",0
"8970",0
"8971",1
"8972",0
"8973",0
"8974",0
"8975",0
"8976",0
"8977",0
"8978",1
"8979",1
"8980",1
"8981",0
"8982",1
"8983",0
"8984",0
"8985",0
"8986",1
"8987",1
"8988",1
"8989",0
"8990",0
"8991",0
"8992",0
"8993",0
"8994",1
"8995",0
"8996",1
"8997",0
"8998",0
"8999",0
"9000",1
"9001",0
"9002",0
"9003",0
"9004",1
"9005",0
"9006",0
"9007",0
"9008",0
"9009",1
"9010",1
"9011",0
"9012",0
"9013",0
"9014",0
"9015",0
"9016",1
"9017",0
"9018",0
"9019",0
"9020",0
"9021",0
"9022",0
"9023",1
"9024",0
"9025",0
"9026",0
"9027",0
"9028",0
"9029",0
"9030",0
"9031",0
"9032",1
"9033",0
"9034",0
"9035",1
"9036",1
"9037",0
"9038",0
"9039",0
"9040",0
"9041",0
"9042",1
"9043",0
"9044",0
"9045",0
"9046",0
"9047",0
"9048",0
"9049",0
"9050",1
"9051",0
"9052",0
"9053",0
"9054",0
"9055",1
"9056",1
"9057",1
"9058",0
"9059",0
"9060",0
"9061",1
"9062",0
"9063",0
"9064",0
"9065",0
"9066",1
"9067",1
"9068",1
"9069",1
"9070",0
"9071",0
"9072",1
"9073",0
"9074",0
"9075",0
"9076",0
"9077",0
"9078",0
"9079",1
"9080",0
"9081",0
"9082",1
"9083",0
"9084",0
"9085",1
"9086",0
"9087",0
"9088",0
"9089",0
"9090",0
"9091",1
"9092",0
"9093",0
"9094",1
"9095",1
"9096",0
"9097",0
"9098",0
"9099",0
"9100",0
"9101",1
"9102",0
"9103",0
"9104",1
"9105",1
"9106",0
"9107",0
"9108",0
"9109",0
"9110",0
"9111",0
"9112",1
"9113",0
"9114",0
"9115",1
"9116",0
"9117",0
"9118",1
"9119",1
"9120",1
"9121",0
"9122",0
"9123",1
"9124",0
"9125",1
"9126",1
"9127",0
"9128",1
"9129",0
"9130",1
"9131",0
"9132",1
"9133",1
"9134",1
"9135",0
"9136",0
"9137",0
"9138",1
"9139",0
"9140",0
"9141",1
"9142",1
"9143",0
"9144",0
"9145",1
"9146",0
"9147",0
"9148",1
"9149",0
"9150",0
"9151",1
"9152",0
"9153",0
"9154",0
"9155",0
"9156",0
"9157",1
"9158",1
"9159",0
"9160",1
"9161",0
"9162",0
"9163",0
"9164",1
"9165",0
"9166",0
"9167",1
"9168",1
"9169",0
"9170",1
"9171",0
"9172",0
"9173",0
"9174",0
"9175",0
"9176",0
"9177",0
"9178",0
"9179",1
"9180",0
"9181",0
"9182",0
"9183",0
"9184",1
"9185",0
"9186",0
"9187",0
"9188",0
"9189",0
"9190",1
"9191",1
"9192",0
"9193",0
"9194",0
"9195",0
"9196",0
"9197",0
"9198",0
"9199",0
"9200",0
"9201",0
"9202",0
"9203",0
"9204",0
"9205",0
"9206",0
"9207",0
"9208",0
"9209",0
"9210",0
"9211",0
"9212",0
"9213",0
"9214",1
"9215",0
"9216",0
"9217",0
"9218",0
"9219",1
"9220",0
"9221",1
"9222",0
"9223",0
"9224",1
"9225",1
"9226",0
"9227",0
"9228",0
"9229",0
"9230",1
"9231",0
"9232",0
"9233",0
"9234",0
"9235",0
"9236",0
"9237",1
"9238",0
"9239",1
"9240",0
"9241",0
"9242",1
"9243",0
"9244",1
"9245",0
"9246",1
"9247",1
"9248",1
"9249",0
"9250",0
"9251",0
"9252",0
"9253",0
"9254",0
"9255",1
"9256",0
"9257",1
"9258",1
"9259",0
"9260",0
"9261",0
"9262",1
"9263",0
"9264",0
"9265",0
"9266",0
"9267",0
"9268",0
"9269",1
"9270",0
"9271",0
"9272",0
"9273",0
"9274",0
"9275",0
"9276",0
"9277",0
"9278",0
"9279",0
"9280",1
"9281",0
"9282",0
"9283",0
"9284",0
"9285",0
"9286",1
"9287",0
"9288",0
"9289",0
"9290",1
"9291",0
"9292",0
"9293",0
"9294",0
"9295",1
"9296",1
"9297",1
"9298",0
"9299",0
"9300",0
"9301",0
"9302",0
"9303",0
"9304",0
"9305",0
"9306",1
"9307",0
"9308",0
"9309",1
"9310",1
"9311",1
"9312",1
"9313",0
"9314",0
"9315",0
"9316",0
"9317",0
"9318",0
"9319",0
"9320",0
"9321",0
"9322",0
"9323",0
"9324",0
"9325",0
"9326",1
"9327",0
"9328",0
"9329",0
"9330",1
"9331",0
"9332",0
"9333",0
"9334",1
"9335",0
"9336",0
"9337",0
"9338",1
"9339",0
"9340",0
"9341",0
"9342",0
"9343",0
"9344",0
"9345",0
"9346",1
"9347",1
"9348",0
"9349",0
"9350",0
"9351",0
"9352",0
"9353",0
"9354",1
"9355",0
"9356",1
"9357",1
"9358",1
"9359",0
"9360",0
"9361",0
"9362",0
"9363",0
"9364",0
"9365",0
"9366",1
"9367",0
"9368",0
"9369",0
"9370",0
"9371",0
"9372",0
"9373",0
"9374",0
"9375",1
"9376",1
"9377",1
"9378",0
"9379",0
"9380",0
"9381",0
"9382",1
"9383",1
"9384",1
"9385",0
"9386",0
"9387",0
"9388",0
"9389",0
"9390",1
"9391",1
"9392",0
"9393",0
"9394",0
"9395",1
"9396",0
"9397",0
"9398",0
"9399",1
"9400",0
"9401",0
"9402",1
"9403",0
"9404",0
"9405",0
"9406",0
"9407",0
"9408",0
"9409",1
"9410",0
"9411",0
"9412",0
"9413",1
"9414",0
"9415",0
"9416",0
"9417",0
"9418",0
"9419",1
"9420",0
"9421",0
"9422",1
"9423",0
"9424",0
"9425",1
"9426",0
"9427",0
"9428",1
"9429",0
"9430",0
"9431",0
"9432",0
"9433",1
"9434",0
"9435",0
"9436",0
"9437",0
"9438",0
"9439",0
"9440",1
"9441",0
"9442",0
"9443",0
"9444",0
"9445",0
"9446",1
"9447",1
"9448",0
"9449",1
"9450",0
"9451",1
"9452",1
"9453",0
"9454",1
"9455",1
"9456",0
"9457",0
"9458",0
"9459",1
"9460",0
"9461",1
"9462",0
"9463",0
"9464",0
"9465",1
"9466",0
"9467",0
"9468",0
"9469",1
"9470",1
"9471",1
"9472",0
"9473",0
"9474",0
"9475",1
"9476",0
"9477",0
"9478",0
"9479",0
"9480",0
"9481",1
"9482",1
"9483",1
"9484",0
"9485",0
"9486",0
"9487",0
"9488",1
"9489",1
"9490",1
"9491",1
"9492",1
"9493",0
"9494",0
"9495",0
"9496",0
"9497",0
"9498",0
"9499",0
"9500",1
"9501",1
"9502",1
"9503",0
"9504",1
"9505",1
"9506",1
"9507",0
"9508",1
"9509",0
"9510",1
"9511",1
"9512",1
"9513",0
"9514",1
"9515",0
"9516",1
"9517",0
"9518",1
"9519",0
"9520",0
"9521",0
"9522",0
"9523",0
"9524",0
"9525",1
"9526",1
"9527",0
"9528",0
"9529",0
"9530",0
"9531",1
"9532",1
"9533",0
"9534",1
"9535",0
"9536",0
"9537",0
"9538",0
"9539",0
"9540",0
"9541",1
"9542",0
"9543",1
"9544",0
"9545",0
"9546",0
"9547",0
"9548",0
"9549",1
"9550",0
"9551",0
"9552",0
"9553",0
"9554",0
"9555",0
"9556",0
"9557",0
"9558",0
"9559",0
"9560",1
"9561",0
"9562",0
"9563",0
"9564",0
"9565",0
"9566",0
"9567",1
"9568",1
"9569",0
"9570",1
"9571",0
"9572",0
"9573",1
"9574",0
"9575",1
"9576",1
"9577",0
"9578",0
"9579",0
"9580",0
"9581",0
"9582",1
"9583",0
"9584",0
"9585",1
"9586",0
"9587",0
"9588",0
"9589",1
"9590",1
"9591",0
"9592",0
"9593",0
"9594",0
"9595",1
"9596",0
"9597",1
"9598",0
"9599",0
"9600",0
"9601",0
"9602",0
"9603",0
"9604",0
"9605",0
"9606",0
"9607",0
"9608",0
"9609",1
"9610",1
"9611",0
"9612",0
"9613",1
"9614",1
"9615",1
"9616",0
"9617",0
"9618",0
"9619",0
"9620",0
"9621",1
"9622",1
"9623",0
"9624",0
"9625",1
"9626",0
"9627",1
"9628",1
"9629",0
"9630",0
"9631",1
"9632",0
"9633",0
"9634",0
"9635",0
"9636",0
"9637",0
"9638",0
"9639",1
"9640",1
"9641",1
"9642",0
"9643",1
"9644",0
"9645",0
"9646",1
"9647",1
"9648",0
"9649",0
"9650",0
"9651",0
"9652",0
"9653",1
"9654",0
"9655",0
"9656",0
"9657",1
"9658",0
"9659",0
"9660",0
"9661",0
"9662",1
"9663",1
"9664",0
"9665",0
"9666",1
"9667",1
"9668",0
"9669",1
"9670",0
"9671",0
"9672",0
"9673",1
"9674",0
"9675",1
"9676",1
"9677",0
"9678",1
"9679",1
"9680",0
"9681",1
"9682",0
"9683",0
"9684",1
"9685",0
"9686",0
"9687",1
"9688",0
"9689",1
"9690",0
"9691",0
"9692",0
"9693",1
"9694",0
"9695",0
"9696",0
"9697",0
"9698",1
"9699",1
"9700",0
"9701",0
"9702",0
"9703",0
"9704",1
"9705",0
"9706",0
"9707",1
"9708",1
"9709",0
"9710",0
"9711",0
"9712",0
"9713",0
"9714",0
"9715",0
"9716",1
"9717",0
"9718",0
"9719",0
"9720",1
"9721",0
"9722",1
"9723",0
"9724",0
"9725",1
"9726",0
"9727",0
"9728",0
"9729",0
"9730",0
"9731",0
"9732",0
"9733",0
"9734",0
"9735",0
"9736",0
"9737",0
"9738",1
"9739",0
"9740",1
"9741",0
"9742",0
"9743",0
"9744",1
"9745",0
"9746",0
"9747",1
"9748",1
"9749",0
"9750",1
"9751",0
"9752",0
"9753",1
"9754",1
"9755",0
"9756",0
"9757",0
"9758",0
"9759",0
"9760",1
"9761",0
"9762",0
"9763",1
"9764",0
"9765",0
"9766",0
"9767",0
"9768",1
"9769",0
"9770",0
"9771",0
"9772",0
"9773",0
"9774",0
"9775",1
"9776",0
"9777",0
"9778",0
"9779",0
"9780",0
"9781",0
"9782",0
"9783",0
"9784",0
"9785",0
"9786",0
"9787",0
"9788",0
"9789",1
"9790",1
"9791",1
"9792",0
"9793",0
"9794",0
"9795",1
"9796",0
"9797",1
"9798",0
"9799",0
"9800",0
"9801",1
"9802",1
"9803",0
"9804",0
"9805",0
"9806",0
"9807",0
"9808",1
"9809",0
"9810",0
"9811",1
"9812",1
"9813",0
"9814",1
"9815",1
"9816",0
"9817",0
"9818",1
"9819",0
"9820",0
"9821",0
"9822",1
"9823",0
"9824",0
"9825",0
"9826",0
"9827",0
"9828",0
"9829",1
"9830",0
"9831",1
"9832",1
"9833",1
"9834",0
"9835",0
"9836",1
"9837",1
"9838",0
"9839",1
"9840",1
"9841",1
"9842",0
"9843",0
"9844",0
"9845",0
"9846",1
"9847",1
"9848",0
"9849",0
"9850",0
"9851",0
"9852",0
"9853",0
"9854",0
"9855",0
"9856",0
"9857",0
"9858",0
"9859",0
"9860",0
"9861",0
"9862",1
"9863",0
"9864",1
"9865",0
"9866",1
